   1               		.file	"dcf77_sim.cpp"
   2               		.arch atmega32
 843 037e 8D2D      		mov r24,r13
 844 0380 9927      		clr r25
 845 0382 8170      		andi r24,lo8(1)
 846 0384 9070      		andi r25,hi8(1)
 847 0386 8823      		tst r24
 848 0388 49F0      		breq .L123
 849               	.LM113:
 850 038a CE01      		movw r24,r28
 851 038c 0E94 0000 		call _ZN14DCF77Simulator7sendoneEv
 852 0390 8823      		tst r24
 853 0392 09F4      		brne .+2
 854 0394 7AC0      		rjmp .L89
 855               	.LM114:
 856 0396 81E0      		ldi r24,lo8(1)
 857 0398 0827      		eor r16,r24
 858 039a 06C0      		rjmp .L125
 859               	.L123:
 860               	.LM115:
 861 039c CE01      		movw r24,r28
 862 039e 0E94 0000 		call _ZN14DCF77Simulator8sendzeroEv
 863 03a2 8823      		tst r24
 864 03a4 09F4      		brne .+2
 865 03a6 71C0      		rjmp .L89
 866               	.L125:
 867               	.LM116:
 868 03a8 D694      		lsr r13
 869               	.LM117:
 870 03aa 1F5F      		subi r17,lo8(-(1))
 871 03ac 1730      		cpi r17,lo8(7)
 872 03ae 38F3      		brlo .L127
 873               	.LM118:
 874 03b0 11E0      		ldi r17,lo8(1)
 875               	.L135:
 876               	.LM119:
 877 03b2 8C2D      		mov r24,r12
 878 03b4 9927      		clr r25
 879 03b6 8170      		andi r24,lo8(1)
 880 03b8 9070      		andi r25,hi8(1)
 881 03ba 8823      		tst r24
 882 03bc 49F0      		breq .L131
 883               	.LM120:
 884 03be CE01      		movw r24,r28
 885 03c0 0E94 0000 		call _ZN14DCF77Simulator7sendoneEv
 886 03c4 8823      		tst r24
 887 03c6 09F4      		brne .+2
 888 03c8 60C0      		rjmp .L89
 889               	.LM121:
 890 03ca 81E0      		ldi r24,lo8(1)
 891 03cc 0827      		eor r16,r24
 892 03ce 06C0      		rjmp .L133
 893               	.L131:
 894               	.LM122:
 895 03d0 CE01      		movw r24,r28
 896 03d2 0E94 0000 		call _ZN14DCF77Simulator8sendzeroEv
 897 03d6 8823      		tst r24
 898 03d8 09F4      		brne .+2
 899 03da 57C0      		rjmp .L89
 900               	.L133:
 901               	.LM123:
 902 03dc C694      		lsr r12
 903               	.LM124:
 904 03de 1F5F      		subi r17,lo8(-(1))
 905 03e0 1430      		cpi r17,lo8(4)
 906 03e2 38F3      		brlo .L135
 907               	.LM125:
 908 03e4 11E0      		ldi r17,lo8(1)
 909               	.L143:
 910               	.LM126:
 911 03e6 8B2D      		mov r24,r11
 912 03e8 9927      		clr r25
 913 03ea 8170      		andi r24,lo8(1)
 914 03ec 9070      		andi r25,hi8(1)
 915 03ee 8823      		tst r24
 916 03f0 49F0      		breq .L139
 917               	.LM127:
 918 03f2 CE01      		movw r24,r28
 919 03f4 0E94 0000 		call _ZN14DCF77Simulator7sendoneEv
 920 03f8 8823      		tst r24
 921 03fa 09F4      		brne .+2
 922 03fc 46C0      		rjmp .L89
 923               	.LM128:
 924 03fe 81E0      		ldi r24,lo8(1)
 925 0400 0827      		eor r16,r24
 926 0402 06C0      		rjmp .L141
 927               	.L139:
 928               	.LM129:
 929 0404 CE01      		movw r24,r28
 930 0406 0E94 0000 		call _ZN14DCF77Simulator8sendzeroEv
 931 040a 8823      		tst r24
 932 040c 09F4      		brne .+2
 933 040e 3DC0      		rjmp .L89
 934               	.L141:
 935               	.LM130:
 936 0410 B694      		lsr r11
 937               	.LM131:
 938 0412 1F5F      		subi r17,lo8(-(1))
 939 0414 1630      		cpi r17,lo8(6)
 940 0416 38F3      		brlo .L143
 941               	.LM132:
 942 0418 11E0      		ldi r17,lo8(1)
 943               	.L151:
 944               	.LM133:
 945 041a 8A2D      		mov r24,r10
 946 041c 9927      		clr r25
 947 041e 8170      		andi r24,lo8(1)
 948 0420 9070      		andi r25,hi8(1)
 949 0422 8823      		tst r24
 950 0424 41F0      		breq .L147
 951               	.LM134:
 952 0426 CE01      		movw r24,r28
 953 0428 0E94 0000 		call _ZN14DCF77Simulator7sendoneEv
 954 042c 8823      		tst r24
 955 042e 69F1      		breq .L89
 956               	.LM135:
 957 0430 81E0      		ldi r24,lo8(1)
 958 0432 0827      		eor r16,r24
 959 0434 05C0      		rjmp .L149
 960               	.L147:
 961               	.LM136:
 962 0436 CE01      		movw r24,r28
 963 0438 0E94 0000 		call _ZN14DCF77Simulator8sendzeroEv
 964 043c 8823      		tst r24
 965 043e 29F1      		breq .L89
 966               	.L149:
 967               	.LM137:
 968 0440 A694      		lsr r10
 969               	.LM138:
 970 0442 1F5F      		subi r17,lo8(-(1))
 971 0444 1930      		cpi r17,lo8(9)
 972 0446 48F3      		brlo .L151
 973               	.LM139:
 974 0448 0023      		tst r16
 975 044a 31F0      		breq .L152
 976               	.LM140:
 977 044c CE01      		movw r24,r28
 978 044e 0E94 0000 		call _ZN14DCF77Simulator7sendoneEv
 979 0452 8823      		tst r24
 980 0454 31F4      		brne .L154
 981               	.LM141:
 982 0456 19C0      		rjmp .L89
 983               	.L152:
 984               	.LM142:
 985 0458 CE01      		movw r24,r28
 986 045a 0E94 0000 		call _ZN14DCF77Simulator8sendzeroEv
 987 045e 8823      		tst r24
 988 0460 A1F0      		breq .L89
 989               	.L154:
 990               	.LM143:
 991 0462 10E0      		ldi r17,lo8(0)
 992 0464 9C81      		ldd r25,Y+4
 993 0466 8AE0      		ldi r24,lo8(10)
 994 0468 989F      		mul r25,r24
 995 046a C001      		movw r24,r0
 996 046c 1124      		clr r1
 997 046e 0097      		sbiw r24,0
 998 0470 61F0      		breq .L89
 999 0472 E0E0      		ldi r30,lo8(-28672)
 1000 0474 F0E9      		ldi r31,hi8(-28672)
 1001 0476 9C01      		movw r18,r24
 1002               	.L167:
 1003               	.LBB47:
 1004               	.LBB48:
 1005               	.LBB49:
 1006               	.LBB50:
 1007               	.LBB51:
 1008               	.LM144:
 1009 0478 CF01      		movw r24,r30
 1010               	/* #APP */
 1011 047a 0197      		1: sbiw r24,1
 1012 047c F1F7      		brne 1b
 1013               	/* #NOAPP */
 1014               	.LBE51:
 1015               	.LBE50:
 1016               	.LBE49:
 1017               	.LBE48:
 1018               	.LBE47:
 1019               	.LM145:
 1020 047e 1F5F      		subi r17,lo8(-(1))
 1021 0480 812F      		mov r24,r17
 1022 0482 9927      		clr r25
 1023 0484 8217      		cp r24,r18
 1024 0486 9307      		cpc r25,r19
 1025 0488 BCF3      		brlt .L167
 1026               	.L89:
 1027               	.LBE46:
 1028               	.LBE45:
 1029               	/* epilogue: frame size=0 */
 1030 048a DF91      		pop r29
 1031 048c CF91      		pop r28
 1032 048e 1F91      		pop r17
 1033 0490 0F91      		pop r16
 1034 0492 FF90      		pop r15
 1035 0494 EF90      		pop r14
 1036 0496 DF90      		pop r13
 1037 0498 CF90      		pop r12
 1038 049a BF90      		pop r11
 1039 049c AF90      		pop r10
 1040 049e 0895      		ret
 1041               	/* epilogue end (size=11) */
 1042               	/* function void DCF77Simulator::simulate() size 282 (261) */
 1043               	.LFE24:
 1045               	.global	_ZN14DCF77Simulator10TestMusterEv
 1047               	_ZN14DCF77Simulator10TestMusterEv:
 1048               	.LFB25:
 1049               	.LM146:
 1050               	/* prologue: frame size=0 */
 1051               	/* prologue end (size=0) */
 1052               	/* epilogue: frame size=0 */
 1053 04a0 0895      		ret
 1054               	/* epilogue end (size=1) */
 1055               	/* function void DCF77Simulator::TestMuster() size 1 (0) */
 1056               	.LFE25:
 1058               	.global	_ZN14DCF77Simulator9IncMinuteEv
 1060               	_ZN14DCF77Simulator9IncMinuteEv:
 1061               	.LFB26:
 1062               	.LM147:
 1063               	/* prologue: frame size=0 */
 1064               	/* prologue end (size=0) */
 1065 04a2 FC01      		movw r30,r24
 1066               	.LBB52:
 1067               	.LM148:
 1068 04a4 8681      		ldd r24,Z+6
 1069 04a6 8F5F      		subi r24,lo8(-(1))
 1070 04a8 8683      		std Z+6,r24
 1071               	.LM149:
 1072 04aa 8C33      		cpi r24,lo8(60)
 1073 04ac 38F0      		brlo .L184
 1074               	.LM150:
 1075 04ae 1682      		std Z+6,__zero_reg__
 1076               	.LM151:
 1077 04b0 8581      		ldd r24,Z+5
 1078 04b2 8F5F      		subi r24,lo8(-(1))
 1079 04b4 8583      		std Z+5,r24
 1080               	.LM152:
 1081 04b6 8831      		cpi r24,lo8(24)
 1082 04b8 08F0      		brlo .L184
 1083               	.LM153:
 1084 04ba 1582      		std Z+5,__zero_reg__
 1085               	.L184:
 1086 04bc 0895      		ret
 1087               	.LBE52:
 1088               	/* epilogue: frame size=0 */
 1089               	/* epilogue: noreturn */
 1090               	/* epilogue end (size=0) */
 1091               	/* function void DCF77Simulator::IncMinute() size 14 (14) */
 1092               	.LFE26:
 1094               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 dcf77_sim.cpp
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:20     .text:00000000 _ZN14DCF77SimulatorC2Ei
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:42     .text:0000000c _ZN14DCF77SimulatorC1Ei
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:64     .text:00000018 _ZN14DCF77Simulator14get_turbo_modeEv
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:84     .text:00000020 _ZN14DCF77Simulator19register_uiCallbackEPFhvE
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:103    .text:00000028 _ZN14DCF77Simulator8set_timeEhh
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:123    .text:00000030 _ZN14DCF77Simulator8set_dateEhhhh
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:149    .text:00000040 _ZN14DCF77Simulator14set_turbo_modeEh
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:167    .text:00000046 _ZN14DCF77Simulator8get_timeEPhS0_
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:195    .text:0000005e _ZN14DCF77Simulator8get_secsEv
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:215    .text:00000066 _ZN14DCF77Simulator8get_dateEPhS0_S0_S0_
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:251    .text:0000008a _ZN14DCF77Simulator7sendoneEv
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:410    .text:0000014e _ZN14DCF77Simulator8sendzeroEv
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:567    .text:0000020e _ZN14DCF77Simulator5resetEv
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:626    .text:00000240 _Z17Convert2PacketBCDh
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:666    .text:0000026e _ZN14DCF77Simulator8simulateEv
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:1047   .text:000004a0 _ZN14DCF77Simulator10TestMusterEv
C:\DOKUME~1\peter\LOKALE~1\Temp/ccQVaaaa.s:1060   .text:000004a2 _ZN14DCF77Simulator9IncMinuteEv

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__udivmodqi4
__divmodhi4
