   1               		.file	"graphics.c"
 899 017c EF92      		push r14
 900 017e FF92      		push r15
 901 0180 0F93      		push r16
 902 0182 CF93      		push r28
 903 0184 DF93      		push r29
 904 0186 CDB7      		in r28,__SP_L__
 905 0188 DEB7      		in r29,__SP_H__
 906 018a 2297      		sbiw r28,2
 907 018c 0FB6      		in __tmp_reg__,__SREG__
 908 018e F894      		cli
 909 0190 DEBF      		out __SP_H__,r29
 910 0192 0FBE      		out __SREG__,__tmp_reg__
 911 0194 CDBF      		out __SP_L__,r28
 912               	/* prologue end (size=15) */
 913 0196 6C01      		movw r12,r24
 914 0198 7B01      		movw r14,r22
 915               	.LM27:
 916 019a 8C2D      		mov r24,r12
 917 019c 0E94 0000 		call bresenham_init
 918 01a0 0CC0      		rjmp .L47
 919               	.L46:
 920               	.LM28:
 921 01a2 8A81      		ldd r24,Y+2
 922 01a4 9927      		clr r25
 923 01a6 87FD      		sbrc r24,7
 924 01a8 9095      		com r25
 925 01aa C80E      		add r12,r24
 926 01ac D91E      		adc r13,r25
 927               	.LM29:
 928 01ae 8981      		ldd r24,Y+1
 929 01b0 9927      		clr r25
 930 01b2 87FD      		sbrc r24,7
 931 01b4 9095      		com r25
 932 01b6 E80E      		add r14,r24
 933 01b8 F91E      		adc r15,r25
 934               	.L47:
 935               	.LM30:
 936 01ba 402F      		mov r20,r16
 937 01bc 6E2D      		mov r22,r14
 938 01be 8C2D      		mov r24,r12
 939 01c0 0E94 0000 		call gd_hw_set_pixel
 940 01c4 BE01      		movw r22,r28
 941 01c6 6F5F      		subi r22,lo8(-(1))
 942 01c8 7F4F      		sbci r23,hi8(-(1))
 943 01ca CE01      		movw r24,r28
 944 01cc 0296      		adiw r24,2
 945 01ce 0E94 0000 		call bresenham_next
 946 01d2 8F3F      		cpi r24,lo8(-1)
 947 01d4 31F7      		brne .L46
 948               	/* epilogue: frame size=2 */
 949 01d6 2296      		adiw r28,2
 950 01d8 0FB6      		in __tmp_reg__,__SREG__
 951 01da F894      		cli
 952 01dc DEBF      		out __SP_H__,r29
 953 01de 0FBE      		out __SREG__,__tmp_reg__
 954 01e0 CDBF      		out __SP_L__,r28
 955 01e2 DF91      		pop r29
 956 01e4 CF91      		pop r28
 957 01e6 0F91      		pop r16
 958 01e8 FF90      		pop r15
 959 01ea EF90      		pop r14
 960 01ec DF90      		pop r13
 961 01ee CF90      		pop r12
 962 01f0 0895      		ret
 963               	/* epilogue end (size=14) */
 964               	/* function gLine size 61 (32) */
 965               	.LFE6:
 967               	.global	gClear
 969               	gClear:
 970               	.LFB7:
 971               	.LM31:
 972               	/* prologue: frame size=0 */
 973               	/* prologue end (size=0) */
 974               	.LM32:
 975 01f2 0E94 0000 		call gd_hw_clear_scr
 976               	/* epilogue: frame size=0 */
 977 01f6 0895      		ret
 978               	/* epilogue end (size=1) */
 979               	/* function gClear size 3 (2) */
 980               	.LFE7:
 982               	.global	gInit
 984               	gInit:
 985               	.LFB8:
 986               	.LM33:
 987               	/* prologue: frame size=0 */
 988               	/* prologue end (size=0) */
 989               	.LM34:
 990 01f8 0E94 0000 		call gd_init
 991               	/* epilogue: frame size=0 */
 992 01fc 0895      		ret
 993               	/* epilogue end (size=1) */
 994               	/* function gInit size 3 (2) */
 995               	.LFE8:
 997               		.comm dd,9,1
 998               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 graphics.c
C:\DOKUME~1\peter\LOKALE~1\Temp/ccS6aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccS6aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccS6aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccS6aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccS6aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccS6aaaa.s:21     .progmem.data:00000000 Font_12_8
C:\DOKUME~1\peter\LOKALE~1\Temp/ccS6aaaa.s:156    .progmem.data:00000084 Font_5_7
C:\DOKUME~1\peter\LOKALE~1\Temp/ccS6aaaa.s:615    .text:00000000 ShowChr
C:\DOKUME~1\peter\LOKALE~1\Temp/ccS6aaaa.s:711    .text:00000082 ShowBigChar
C:\DOKUME~1\peter\LOKALE~1\Temp/ccS6aaaa.s:803    .text:00000104 ShowStr
C:\DOKUME~1\peter\LOKALE~1\Temp/ccS6aaaa.s:848    .text:0000013e ShowBigStr
C:\DOKUME~1\peter\LOKALE~1\Temp/ccS6aaaa.s:893    .text:00000178 gLine
C:\DOKUME~1\peter\LOKALE~1\Temp/ccS6aaaa.s:969    .text:000001f2 gClear
C:\DOKUME~1\peter\LOKALE~1\Temp/ccS6aaaa.s:984    .text:000001f8 gInit
                            *COM*:00000009 dd

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
gd_hw_set_pixel
bresenham_init
bresenham_next
gd_hw_clear_scr
gd_init
