   1               		.file	"rolade.cpp"
   2               		.arch atmega16
 803 0450 8F93      		push r24
 804 0452 80E0      		ldi r24,lo8(.LC0)
 805 0454 90E0      		ldi r25,hi8(.LC0)
 806 0456 9F93      		push r25
 807 0458 8F93      		push r24
 808 045a 0E94 0000 		call printf
 809               	.LM76:
 810 045e 1F93      		push r17
 811 0460 0F93      		push r16
 812 0462 8B85      		ldd r24,Y+11
 813 0464 9927      		clr r25
 814 0466 9F93      		push r25
 815 0468 8F93      		push r24
 816 046a 8881      		ld r24,Y
 817 046c 9927      		clr r25
 818 046e 9F93      		push r25
 819 0470 8F93      		push r24
 820 0472 80E0      		ldi r24,lo8(.LC5)
 821 0474 90E0      		ldi r25,hi8(.LC5)
 822 0476 9F93      		push r25
 823 0478 8F93      		push r24
 824 047a 0E94 0000 		call printf
 825               	.LM77:
 826 047e FB86      		std Y+11,r15
 827               	.LBE14:
 828 0480 8DB7      		in r24,__SP_L__
 829 0482 9EB7      		in r25,__SP_H__
 830 0484 4096      		adiw r24,16
 831 0486 0FB6      		in __tmp_reg__,__SREG__
 832 0488 F894      		cli
 833 048a 9EBF      		out __SP_H__,r25
 834 048c 0FBE      		out __SREG__,__tmp_reg__
 835 048e 8DBF      		out __SP_L__,r24
 836               	.L38:
 837               	/* epilogue: frame size=0 */
 838 0490 DF91      		pop r29
 839 0492 CF91      		pop r28
 840 0494 1F91      		pop r17
 841 0496 0F91      		pop r16
 842 0498 FF90      		pop r15
 843 049a 0895      		ret
 844               	/* epilogue end (size=6) */
 845               	/* function void Rolade::NewRegulState(RegulatingStatus) size 88 (77) */
 846               	.LFE19:
 848               	.global	_ZN6Rolade22UpdateRegulatingStatusEhh
 850               	_ZN6Rolade22UpdateRegulatingStatusEhh:
 851               	.LFB13:
 852               	.LM78:
 853               	/* prologue: frame size=0 */
 854 049c 0F93      		push r16
 855 049e 1F93      		push r17
 856 04a0 CF93      		push r28
 857 04a2 DF93      		push r29
 858               	/* prologue end (size=4) */
 859 04a4 EC01      		movw r28,r24
 860 04a6 162F      		mov r17,r22
 861 04a8 042F      		mov r16,r20
 862               	.LBB15:
 863               	.LM79:
 864 04aa 6981      		ldd r22,Y+1
 865 04ac 6623      		tst r22
 866 04ae 61F0      		breq .L46
 867               	.LM80:
 868 04b0 1123      		tst r17
 869 04b2 29F0      		breq .L47
 870 04b4 4423      		tst r20
 871 04b6 19F4      		brne .L47
 872               	.LM81:
 873 04b8 61E0      		ldi r22,lo8(1)
 874 04ba 0E94 0000 		call _ZN6Rolade13NewRegulStateE16RegulatingStatus
 875               	.L47:
 876               	.LM82:
 877 04be 1123      		tst r17
 878 04c0 31F4      		brne .L45
 879 04c2 0023      		tst r16
 880 04c4 21F0      		breq .L45
 881               	.LM83:
 882 04c6 62E0      		ldi r22,lo8(2)
 883               	.L46:
 884               	.LM84:
 885 04c8 CE01      		movw r24,r28
 886 04ca 0E94 0000 		call _ZN6Rolade13NewRegulStateE16RegulatingStatus
 887               	.L45:
 888               	.LBE15:
 889               	/* epilogue: frame size=0 */
 890 04ce DF91      		pop r29
 891 04d0 CF91      		pop r28
 892 04d2 1F91      		pop r17
 893 04d4 0F91      		pop r16
 894 04d6 0895      		ret
 895               	/* epilogue end (size=5) */
 896               	/* function void Rolade::UpdateRegulatingStatus(uint8_t, uint8_t) size 30 (21) */
 897               	.LFE13:
 899               		.data
 900               	.LC6:
 901 007e 4175 746F 		.string	"Autom mode change old%d new%d\r\n"
 901      6D20 6D6F 
 901      6465 2063 
 901      6861 6E67 
 901      6520 6F6C 
 902               		.text
 903               	.global	_ZN6Rolade12SetAutomatikEh
 905               	_ZN6Rolade12SetAutomatikEh:
 906               	.LFB14:
 907               	.LM85:
 908               	/* prologue: frame size=0 */
 909 04d8 FF92      		push r15
 910 04da 0F93      		push r16
 911 04dc 1F93      		push r17
 912 04de CF93      		push r28
 913 04e0 DF93      		push r29
 914               	/* prologue end (size=5) */
 915 04e2 EC01      		movw r28,r24
 916 04e4 F62E      		mov r15,r22
 917               	.LBB16:
 918               	.LM86:
 919 04e6 062F      		mov r16,r22
 920 04e8 1127      		clr r17
 921 04ea 8981      		ldd r24,Y+1
 922 04ec 9927      		clr r25
 923 04ee 0817      		cp r16,r24
 924 04f0 1907      		cpc r17,r25
 925 04f2 51F1      		breq .L50
 926               	.LM87:
 927 04f4 8091 0000 		lds r24,time
 928 04f8 9927      		clr r25
 929 04fa 9F93      		push r25
 930 04fc 8F93      		push r24
 931 04fe 8091 0000 		lds r24,time+1
 932 0502 9927      		clr r25
 933 0504 9F93      		push r25
 934 0506 8F93      		push r24
 935 0508 8091 0000 		lds r24,time+2
 936 050c 9927      		clr r25
 937 050e 9F93      		push r25
 938 0510 8F93      		push r24
 939 0512 80E0      		ldi r24,lo8(.LC0)
 940 0514 90E0      		ldi r25,hi8(.LC0)
 941 0516 9F93      		push r25
 942 0518 8F93      		push r24
 943 051a 0E94 0000 		call printf
 944               	.LM88:
 945 051e 1F93      		push r17
 946 0520 0F93      		push r16
 947 0522 8981      		ldd r24,Y+1
 948 0524 9927      		clr r25
 949 0526 9F93      		push r25
 950 0528 8F93      		push r24
 951 052a 80E0      		ldi r24,lo8(.LC6)
 952 052c 90E0      		ldi r25,hi8(.LC6)
 953 052e 9F93      		push r25
 954 0530 8F93      		push r24
 955 0532 0E94 0000 		call printf
 956               	.LM89:
 957 0536 F982      		std Y+1,r15
 958 0538 8DB7      		in r24,__SP_L__
 959 053a 9EB7      		in r25,__SP_H__
 960 053c 0E96      		adiw r24,14
 961 053e 0FB6      		in __tmp_reg__,__SREG__
 962 0540 F894      		cli
 963 0542 9EBF      		out __SP_H__,r25
 964 0544 0FBE      		out __SREG__,__tmp_reg__
 965 0546 8DBF      		out __SP_L__,r24
 966               	.L50:
 967               	.LBE16:
 968               	/* epilogue: frame size=0 */
 969 0548 DF91      		pop r29
 970 054a CF91      		pop r28
 971 054c 1F91      		pop r17
 972 054e 0F91      		pop r16
 973 0550 FF90      		pop r15
 974 0552 0895      		ret
 975               	/* epilogue end (size=6) */
 976               	/* function void Rolade::SetAutomatik(uint8_t) size 62 (51) */
 977               	.LFE14:
 979               	.global	_ZN6Rolade20IsTimeAutomaticStartEv
 981               	_ZN6Rolade20IsTimeAutomaticStartEv:
 982               	.LFB15:
 983               	.LM90:
 984               	/* prologue: frame size=0 */
 985               	/* prologue end (size=0) */
 986               	.LBB17:
 987               	.LM91:
 988 0554 0296      		adiw r24,2
 989 0556 0E94 0000 		call _Z11IsTimeEventP11time_format
 990               	.LBE17:
 991               	.LM92:
 992 055a 9927      		clr r25
 993               	/* epilogue: frame size=0 */
 994 055c 0895      		ret
 995               	/* epilogue end (size=1) */
 996               	/* function uint8_t Rolade::IsTimeAutomaticStart() size 5 (4) */
 997               	.LFE15:
 999               	.global	_ZN6Rolade18IsTimeAutomaticEndEv
 1001               	_ZN6Rolade18IsTimeAutomaticEndEv:
 1002               	.LFB16:
 1003               	.LM93:
 1004               	/* prologue: frame size=0 */
 1005               	/* prologue end (size=0) */
 1006               	.LBB18:
 1007               	.LM94:
 1008 055e 0696      		adiw r24,6
 1009 0560 0E94 0000 		call _Z11IsTimeEventP11time_format
 1010               	.LBE18:
 1011               	.LM95:
 1012 0564 9927      		clr r25
 1013               	/* epilogue: frame size=0 */
 1014 0566 0895      		ret
 1015               	/* epilogue end (size=1) */
 1016               	/* function uint8_t Rolade::IsTimeAutomaticEnd() size 5 (4) */
 1017               	.LFE16:
 1019               	.global	_ZN6Rolade16IsTimeForMorningEv
 1021               	_ZN6Rolade16IsTimeForMorningEv:
 1022               	.LFB17:
 1023               	.LM96:
 1024               	/* prologue: frame size=4 */
 1025 0568 CF93      		push r28
 1026 056a DF93      		push r29
 1027 056c CDB7      		in r28,__SP_L__
 1028 056e DEB7      		in r29,__SP_H__
 1029 0570 2497      		sbiw r28,4
 1030 0572 0FB6      		in __tmp_reg__,__SREG__
 1031 0574 F894      		cli
 1032 0576 DEBF      		out __SP_H__,r29
 1033 0578 0FBE      		out __SREG__,__tmp_reg__
 1034 057a CDBF      		out __SP_L__,r28
 1035               	/* prologue end (size=10) */
 1036               	.LBB19:
 1037               	.LBB20:
 1038               	.LM97:
 1039 057c CE01      		movw r24,r28
 1040 057e 0196      		adiw r24,1
 1041 0580 0E94 0000 		call _Z28GetWindwoUpTimeFromWeekOfDayP11time_format
 1042               	.LM98:
 1043 0584 CE01      		movw r24,r28
 1044 0586 0196      		adiw r24,1
 1045 0588 0E94 0000 		call _Z11IsTimeEventP11time_format
 1046               	.LBE20:
 1047               	.LBE19:
 1048               	.LM99:
 1049 058c 9927      		clr r25
 1050               	/* epilogue: frame size=4 */
 1051 058e 2496      		adiw r28,4
 1052 0590 0FB6      		in __tmp_reg__,__SREG__
 1053 0592 F894      		cli
 1054 0594 DEBF      		out __SP_H__,r29
 1055 0596 0FBE      		out __SREG__,__tmp_reg__
 1056 0598 CDBF      		out __SP_L__,r28
 1057 059a DF91      		pop r29
 1058 059c CF91      		pop r28
 1059 059e 0895      		ret
 1060               	/* epilogue end (size=9) */
 1061               	/* function uint8_t Rolade::IsTimeForMorning() size 28 (9) */
 1062               	.LFE17:
 1064               	.global	_ZN6Rolade12UpdateStatusEhhh
 1066               	_ZN6Rolade12UpdateStatusEhhh:
 1067               	.LFB20:
 1068               	.LM100:
 1069               	/* prologue: frame size=0 */
 1070 05a0 0F93      		push r16
 1071 05a2 1F93      		push r17
 1072 05a4 CF93      		push r28
 1073 05a6 DF93      		push r29
 1074               	/* prologue end (size=4) */
 1075 05a8 EC01      		movw r28,r24
 1076 05aa 062F      		mov r16,r22
 1077 05ac 142F      		mov r17,r20
 1078               	.LBB21:
 1079               	.LM101:
 1080 05ae 8A85      		ldd r24,Y+10
 1081 05b0 9927      		clr r25
 1082 05b2 8130      		cpi r24,1
 1083 05b4 9105      		cpc r25,__zero_reg__
 1084 05b6 B1F0      		breq .L59
 1085               	.LM102:
 1086 05b8 8230      		cpi r24,2
 1087 05ba 9105      		cpc r25,__zero_reg__
 1088 05bc 1CF4      		brge .L66
 1089 05be 892B      		or r24,r25
 1090 05c0 39F0      		breq .L57
 1091 05c2 2AC0      		rjmp .L55
 1092               	.L66:
 1093 05c4 8230      		cpi r24,2
 1094 05c6 9105      		cpc r25,__zero_reg__
 1095 05c8 D1F0      		breq .L62
 1096 05ca 0397      		sbiw r24,3
 1097 05cc E1F0      		breq .L64
 1098 05ce 24C0      		rjmp .L55
 1099               	.L57:
 1100               	.LM103:
 1101 05d0 CE01      		movw r24,r28
 1102 05d2 0E94 0000 		call _ZN6Rolade20IsTimeAutomaticStartEv
 1103 05d6 8823      		tst r24
 1104 05d8 F9F0      		breq .L55
 1105               	.LM104:
 1106 05da 61E0      		ldi r22,lo8(1)
 1107 05dc CE01      		movw r24,r28
 1108 05de 0E94 0000 		call _ZN6Rolade8NewStateE12RollerStatus
 1109 05e2 07C0      		rjmp .L60
 1110               	.L59:
 1111               	.LM105:
 1112 05e4 CE01      		movw r24,r28
 1113 05e6 0E94 0000 		call _ZN6Rolade18IsTimeAutomaticEndEv
 1114 05ea 8823      		tst r24
 1115 05ec 11F0      		breq .L60
 1116               	.LM106:
 1117 05ee 62E0      		ldi r22,lo8(2)
 1118 05f0 10C0      		rjmp .L67
 1119               	.L60:
 1120               	.LM107:
 1121 05f2 412F      		mov r20,r17
 1122 05f4 602F      		mov r22,r16
 1123 05f6 CE01      		movw r24,r28
 1124 05f8 0E94 0000 		call _ZN6Rolade22UpdateRegulatingStatusEhh
 1125               	.LM108:
 1126 05fc 0DC0      		rjmp .L55
 1127               	.L62:
 1128               	.LM109:
 1129 05fe 2223      		tst r18
 1130 0600 59F0      		breq .L55
 1131               	.LM110:
 1132 0602 63E0      		ldi r22,lo8(3)
 1133 0604 06C0      		rjmp .L67
 1134               	.L64:
 1135               	.LM111:
 1136 0606 CE01      		movw r24,r28
 1137 0608 0E94 0000 		call _ZN6Rolade16IsTimeForMorningEv
 1138 060c 8823      		tst r24
 1139 060e 21F0      		breq .L55
 1140               	.LM112:
 1141 0610 60E0      		ldi r22,lo8(0)
 1142               	.L67:
 1143 0612 CE01      		movw r24,r28
 1144 0614 0E94 0000 		call _ZN6Rolade8NewStateE12RollerStatus
 1145               	.L55:
 1146               	.LBE21:
 1147               	/* epilogue: frame size=0 */
 1148 0618 DF91      		pop r29
 1149 061a CF91      		pop r28
 1150 061c 1F91      		pop r17
 1151 061e 0F91      		pop r16
 1152 0620 0895      		ret
 1153               	/* epilogue end (size=5) */
 1154               	/* function void Rolade::UpdateStatus(uint8_t, uint8_t, uint8_t) size 66 (57) */
 1155               	.LFE20:
 1157               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 rolade.cpp
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:26     .text:00000000 _ZN6Rolade2UpEv
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:102    .text:00000078 _ZN6Rolade4DownEv
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:172    .text:000000ec _ZN6Rolade6SetPinEh
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:193    .text:000000f8 _Z11IsTimeEventP11time_format
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:250    .text:00000140 _Z10IsTimeLessP11time_format
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:307    .text:00000188 _Z13IsTimeGreaterhP11time_format
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:364    .text:000001d0 _Z12IsInIntervalP11time_formatS0_
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:426    .text:00000230 _ZN6Rolade20SetAutomaticIntervalEhhhh
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:452    .text:00000240 _Z28GetWindwoUpTimeFromWeekOfDayP11time_format
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:502    .text:0000026a _ZN6Rolade8NewStateE12RollerStatus
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:607    .text:0000030e _ZN6Rolade4InitEv
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:742    .text:000003ec _ZN6Rolade13NewRegulStateE16RegulatingStatus
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:850    .text:0000049c _ZN6Rolade22UpdateRegulatingStatusEhh
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:905    .text:000004d8 _ZN6Rolade12SetAutomatikEh
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:981    .text:00000554 _ZN6Rolade20IsTimeAutomaticStartEv
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:1001   .text:0000055e _ZN6Rolade18IsTimeAutomaticEndEv
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:1021   .text:00000568 _ZN6Rolade16IsTimeForMorningEv
C:\DOKUME~1\peter\LOKALE~1\Temp/ccmAaaaa.s:1066   .text:000005a0 _ZN6Rolade12UpdateStatusEhhh

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
time
printf
dcf
